id	filename	md5	size	state
0885b86b-69c0-4e85-a491-30d6f9534ff7	0885b86b-69c0-4e85-a491-30d6f9534ff7/9d069f52-1dbe-424a-b1f9-d88ce964c93e.htseq.counts.gz	5083cc1fe27b514158f87d10421685be	254003	validated
089ca769-7b2d-4c8a-a137-c88c7693fea2	089ca769-7b2d-4c8a-a137-c88c7693fea2/146ec029-21fe-4f5c-bca1-b1af900787e9.htseq.counts.gz	1a30971560f454c2d6135bb234e56740	243786	validated
08e20b07-dfef-4dca-aa04-5252e96e7a2c	08e20b07-dfef-4dca-aa04-5252e96e7a2c/414b7dc4-d43b-4a93-b3d6-249f45be606b.htseq.counts.gz	edde228747509298de192db55aa99fb4	252326	validated
093193a0-b9e2-4b26-a260-5807396350a5	093193a0-b9e2-4b26-a260-5807396350a5/dae5e5d9-b037-4d4a-90e4-b95fbfeed478.htseq.counts.gz	90244d681f7b9693337d969c8045925f	246608	validated
09495756-ee52-4154-81e0-933705d1b959	09495756-ee52-4154-81e0-933705d1b959/1a766cb4-eb5e-44a1-ac95-2f3f87992cd0.htseq.counts.gz	524453c877e9a0949c59de2b251e27f3	246568	validated
09d6e6c6-3607-4fc8-91e0-83b9be8e9f2b	09d6e6c6-3607-4fc8-91e0-83b9be8e9f2b/77035676-a6bf-4e20-ad0e-9abec766ab0a.htseq.counts.gz	96c2734721bb9798035be657135c7868	248610	validated
0a3808d9-d4d2-4bd8-a91c-e6158f83ab1d	0a3808d9-d4d2-4bd8-a91c-e6158f83ab1d/8de508c8-1e2d-4b83-81c2-39b3ba2c67a7.htseq.counts.gz	6bc8762ba87d721c520fe4c3436e0aa7	250062	validated
0a4d509b-2545-4ca1-9573-66d280ee9515	0a4d509b-2545-4ca1-9573-66d280ee9515/3949d143-ea2f-49b8-a003-5e49d06fde1a.htseq.counts.gz	e5cafac7be2dffa82edf5769468a35d8	249998	validated
0a9c0939-d535-4be0-bb1a-0404cfa20787	0a9c0939-d535-4be0-bb1a-0404cfa20787/16a67a95-996d-47d0-a311-6dfda6eba085.htseq.counts.gz	80c16127136c2993819ff4041fbbe7fa	246096	validated
0abfebd4-c541-4164-a51c-b615ff0858c4	0abfebd4-c541-4164-a51c-b615ff0858c4/f3ef32dc-5c02-414d-af11-92064cc4dc1d.htseq.counts.gz	fc24ed20f8c43784cdedfc4c3797eb42	244036	validated
0ae57911-b760-40d9-843a-f090e5784d63	0ae57911-b760-40d9-843a-f090e5784d63/db7b7f18-8a34-466f-b93a-087309fd68b9.htseq.counts.gz	96694771af6c9ef9af4f47ec9bb8dfe5	252844	validated
0baf0d12-6457-411f-a327-5544a84921f6	0baf0d12-6457-411f-a327-5544a84921f6/135d3378-fcae-4059-83e9-0887cf516313.htseq.counts.gz	6a5c5e313ce0e9ad4c077c2e67e30c7d	255538	validated
0bb89e38-897d-4ab6-81d8-b905c46e7641	0bb89e38-897d-4ab6-81d8-b905c46e7641/6acc4fa9-8557-4812-9ebd-8eb838432f06.htseq.counts.gz	42418b141bcbf212c066748ab4e8f2a5	246555	validated
0bf2a819-a3a0-477e-907e-89a65e1989fa	0bf2a819-a3a0-477e-907e-89a65e1989fa/ea0adbb9-b6ff-443f-a9b3-f4e9696f74f9.htseq.counts.gz	2379541c2976b29b575dacfea5d18589	247488	validated
0c3d4797-ad41-48f0-b998-44f95beaa855	0c3d4797-ad41-48f0-b998-44f95beaa855/64c53ed9-c688-47fd-a5c7-0b2ece45f68e.htseq.counts.gz	a4a899070d468b6e81693824ee306b1d	242054	validated
0cc45c77-7092-40aa-8322-3d20ec91e9be	0cc45c77-7092-40aa-8322-3d20ec91e9be/55170cf7-4d02-4bb0-a5da-0b686b5550b0.htseq.counts.gz	8c115c0e9168113a4287dd5a6679019b	252192	validated
0cc5065e-a36f-4232-b7fc-ad031d5e2613	0cc5065e-a36f-4232-b7fc-ad031d5e2613/9fe92e91-376a-4d8e-a34c-37e4a3c00f32.htseq.counts.gz	3275886b71c4e67d38b32f93d4e41024	250944	validated
0cd87e91-c8aa-4edb-9dc4-a631043442eb	0cd87e91-c8aa-4edb-9dc4-a631043442eb/6cbf61b6-bf95-4997-b8e8-591a1db9d52d.htseq.counts.gz	bdbf021af1d55d1b77355f46058d1890	249402	validated
0d94181a-3858-445b-a86f-0dea61004317	0d94181a-3858-445b-a86f-0dea61004317/fd08f7a8-683a-44de-add7-5936e6c0617d.htseq.counts.gz	bb647959577ac243a1ace1fa66646601	246187	validated
0dc1f33e-8f87-4667-8458-9929c231bd96	0dc1f33e-8f87-4667-8458-9929c231bd96/47eeaa0c-f297-4686-b746-036b731d4a34.htseq.counts.gz	d65d8cb907961032cf13b5b7b3dc0eac	234623	validated
0e494570-86ab-4998-bf91-4c8dc1886dd1	0e494570-86ab-4998-bf91-4c8dc1886dd1/5f6523cd-6344-457c-bd3d-8c0f57891739.htseq.counts.gz	28937656ee2054e1b6d9ddf18efd22b0	246947	validated
0eba867e-e48e-48cb-826f-9db2a746c814	0eba867e-e48e-48cb-826f-9db2a746c814/0e656bc2-412d-4866-9201-fb2d0daeac97.htseq.counts.gz	6a16cf907bffb098c2995fd5eacdbd13	247062	validated
0f197e2c-6887-4ecc-aa40-be12efacc23c	0f197e2c-6887-4ecc-aa40-be12efacc23c/1a4b6897-3022-4818-89ab-c20d2844d140.htseq.counts.gz	e308ca36e0d20d076ae7b5e2c2f2c6a3	244678	validated
0fbcbdd5-c351-4063-980b-bebc6196d463	0fbcbdd5-c351-4063-980b-bebc6196d463/983f1e8e-9c59-403d-b424-84aae2bca034.htseq.counts.gz	d2c8bca55473abcc96f9b3032a67dc76	252451	validated
109ceb04-751c-4e47-b6b1-c3357e0dfa4d	109ceb04-751c-4e47-b6b1-c3357e0dfa4d/4258a78b-4224-4d50-b935-0233805a37d1.htseq.counts.gz	569360719d5b300561f263381552548e	242499	validated
11345413-daec-411e-b2b0-e4ae601ded58	11345413-daec-411e-b2b0-e4ae601ded58/3709268e-3ae2-457b-b166-c1d19bcea7a3.htseq.counts.gz	0bcd02fa787b0d9bcb8a58f32850580f	246136	validated
11756653-2722-428b-add0-f9cfad604550	11756653-2722-428b-add0-f9cfad604550/f3b6c5d9-6d0c-41db-b369-2b60bc2f44a6.htseq.counts.gz	38daef729cb6791d0e528202af9eb457	246352	validated
1193aac3-a2a9-425b-8ab2-9deab7e74e74	1193aac3-a2a9-425b-8ab2-9deab7e74e74/d43d8f86-1c94-4058-9569-f15023068ff3.htseq.counts.gz	c92373032e622aeab3e9d568ae3f8fb0	241902	validated
121856d9-285f-4664-b5e9-824b0890bf3a	121856d9-285f-4664-b5e9-824b0890bf3a/d717df43-bc62-449d-a4e2-e30f95b10e8b.htseq.counts.gz	82901699684394f7efa5251cbf935bbf	245101	validated
123aef3a-3347-4da5-8f46-0976cd661ba9	123aef3a-3347-4da5-8f46-0976cd661ba9/34b0bd18-9125-44d0-a018-10fc664cf118.htseq.counts.gz	2d4ac543f916161f992a22d41402bf2d	244798	validated
12583f10-72be-4a73-9fa4-0808b9e50a51	12583f10-72be-4a73-9fa4-0808b9e50a51/8cb6626b-4c3d-4db5-8930-0801535f884e.htseq.counts.gz	36140083c766e9dcdb144adb5715b8f0	243375	validated
12bfd0f8-a97b-44c1-8a9e-b5fd9a023514	12bfd0f8-a97b-44c1-8a9e-b5fd9a023514/97c0b9ba-e792-4e0c-af06-f6789ab37e40.htseq.counts.gz	a15ffbeedf3ef785c384e7e70cd81f66	256459	validated
12d2085c-e9e0-42e7-beb8-e959844dbcff	12d2085c-e9e0-42e7-beb8-e959844dbcff/b689bc2b-5e52-4244-afd3-499254cedeef.htseq.counts.gz	2d24063dc618d50558dbcd0512c752fe	246792	validated
12fc846e-a254-47fa-9a26-fa906d081894	12fc846e-a254-47fa-9a26-fa906d081894/ceaca530-f0eb-4b5c-9107-4f072a480000.htseq.counts.gz	368dc598a351357bc9b49ae20081867d	247755	validated
131ac913-a57f-4c5e-879f-4dd8ce01b782	131ac913-a57f-4c5e-879f-4dd8ce01b782/9106b138-472d-4fa5-a1c7-ca09fe73774a.htseq.counts.gz	24629f03afb6e945fb8de5406b20b01f	248091	validated
13560de5-f020-49c0-aa82-2df9b228eb4b	13560de5-f020-49c0-aa82-2df9b228eb4b/6698a82c-ebeb-406f-bc7a-5afa09b29e11.htseq.counts.gz	50c42fafcb3d0b67bee24a6b37f20af1	247231	validated
13a3f505-ea6e-456c-87ec-5b0aeb0f4f51	13a3f505-ea6e-456c-87ec-5b0aeb0f4f51/1e7bf118-08f2-4abd-901e-8a588c14f858.htseq.counts.gz	a60314f3b8aacc6b9ff394504535624b	247732	validated
13f999f3-8311-48f8-9950-9ab7b57c23bf	13f999f3-8311-48f8-9950-9ab7b57c23bf/f92d0fd3-73a5-40bf-b221-91af5ca52b1a.htseq.counts.gz	c7f5cf790f90617e940453ee18db2c4c	253004	validated
141c92e2-592f-4973-b250-f989b798f8a5	141c92e2-592f-4973-b250-f989b798f8a5/0297aa11-ec36-489f-a9a7-05ce96a55874.htseq.counts.gz	2a8721da90c3018722e36301073e3906	253403	validated
144f72b9-3d79-4619-826c-1c79d3b9108f	144f72b9-3d79-4619-826c-1c79d3b9108f/046e8909-9b5f-42f3-8bd3-e206dc70927c.htseq.counts.gz	915968d4515bce357ff3a7e1daae3f7f	256220	validated
15ab74bf-898b-44de-9240-ca6858a3dc78	15ab74bf-898b-44de-9240-ca6858a3dc78/65315477-9c5f-4e48-baaf-67027c502f15.htseq.counts.gz	5978ec5de76884ec807040d29a23ecd4	244819	validated
16502386-d743-42ab-ad26-1e052d26db7e	16502386-d743-42ab-ad26-1e052d26db7e/ceb45712-475b-454a-baa2-6fa6bd561745.htseq.counts.gz	be0ab6998609643ce111add82090f30c	247032	validated
17081581-de84-433b-96cc-0884fdc8acc8	17081581-de84-433b-96cc-0884fdc8acc8/ed406c54-68f2-449e-a178-7f7df60540d5.htseq.counts.gz	4f50e40892c6a951bc971e0c3cc2a030	243383	validated
1734d586-026e-477a-99e3-ceb2e139e233	1734d586-026e-477a-99e3-ceb2e139e233/f124f06e-7d63-4b9a-88db-ca21b4be4cf9.htseq.counts.gz	300386ad4c61d72e1e6e4f834fff5176	249738	validated
17b24743-8fc7-4ef1-8bcf-837b77610660	17b24743-8fc7-4ef1-8bcf-837b77610660/5fb027d6-37c1-4a46-b100-991a4a8c5984.htseq.counts.gz	746a0795f53c630d38cdbd5fe0ab2871	248359	validated
18a80d27-6068-44e8-bf8d-e07fd8c871d6	18a80d27-6068-44e8-bf8d-e07fd8c871d6/0dd129d5-46d3-4229-b16e-c6a1e92b42e4.htseq.counts.gz	27b2baa7ae91561c4e13dcf75548542c	251114	validated
18ab2b5d-819c-46e9-8163-5007a7e03d2d	18ab2b5d-819c-46e9-8163-5007a7e03d2d/5ada4ad2-e05c-4046-a31c-f3678c78f902.htseq.counts.gz	d4bf744c62237ab58d956a4dc7b0f19b	247504	validated
18b3b90d-1cfa-47c4-b6bc-27a81b83abb9	18b3b90d-1cfa-47c4-b6bc-27a81b83abb9/dcf356c8-93f1-47e4-a143-9931305b4ded.htseq.counts.gz	55bf3515dc7b85161183a7d5425d863b	247052	validated
18d42722-ce77-47ff-b28a-9be38c7d7426	18d42722-ce77-47ff-b28a-9be38c7d7426/d123ae50-704e-4782-9822-609111fda11d.htseq.counts.gz	9ca17d09940b46f4c15f8ac55c1a26dd	251407	validated
19473a0f-ca4c-4793-bc69-60c380d71b7d	19473a0f-ca4c-4793-bc69-60c380d71b7d/013dc5b4-cf78-4a1a-90f0-2bc3fe230a5a.htseq.counts.gz	4c640cd35e36dd0e7b688eff64d609a7	254800	validated
1964485c-18f9-4ec5-86ca-abacd9e62500	1964485c-18f9-4ec5-86ca-abacd9e62500/5d09a214-1894-4ab5-b103-fddb9b1cf590.htseq.counts.gz	56bf2e63515a4299b906d0ebc38552dc	248598	validated
1a6f7562-aff8-464a-8379-0d3bc84f6881	1a6f7562-aff8-464a-8379-0d3bc84f6881/b95c9bdd-1cc0-4b8f-959b-4c1de981135c.htseq.counts.gz	ba0d35ec21654baf5919e3c955be05fa	248683	validated
1b483083-e869-4c7c-8e73-51827fd4dd16	1b483083-e869-4c7c-8e73-51827fd4dd16/94a8bcf0-2761-4f53-8919-f49669f95e55.htseq.counts.gz	92d9a7262bb27824d85f819a5ce1b3b2	241396	validated
1b6587ec-32a8-41db-a86a-ff15c32600a2	1b6587ec-32a8-41db-a86a-ff15c32600a2/d15c3f00-7cfd-4058-9276-13b25f1d065c.htseq.counts.gz	3227a85190a9144336fb63d88905699a	248827	validated
1b9537a4-7135-483c-86d5-ff4dd7af8e9a	1b9537a4-7135-483c-86d5-ff4dd7af8e9a/d7980ec2-4100-4528-a929-e43873de14ab.htseq.counts.gz	b51ff37de09688680543c0ac4f1b4588	241061	validated
1cb24081-219d-41cf-9027-3a71f071bd2c	1cb24081-219d-41cf-9027-3a71f071bd2c/2207de29-e1c5-43b0-97c9-a2b323dcca78.htseq.counts.gz	32a8df69f1a1db0c6ba2ac54491b9fc7	252452	validated
1cc87e96-e1b3-4ab4-87a6-ed9242c3a726	1cc87e96-e1b3-4ab4-87a6-ed9242c3a726/abb994fc-71fb-4ea3-9607-94ed78fcad3c.htseq.counts.gz	d960dd2f41c538b83cb68af899c77599	250560	validated
1ce7a986-cbe7-424a-92e6-083f095b9a02	1ce7a986-cbe7-424a-92e6-083f095b9a02/5810334f-0f7b-4ab9-b2eb-326e8af7e147.htseq.counts.gz	ff3cf73a3355d60b6e74711af8a27e0d	252258	validated
1e509b45-647d-4361-8b7d-e49815f4dace	1e509b45-647d-4361-8b7d-e49815f4dace/1e591edb-e556-4983-a028-ecb537514fb4.htseq.counts.gz	e29ff6d049f2182f72f0ff7a60624a45	250122	validated
1fe6780a-7b1e-44b0-839c-45bd94de0711	1fe6780a-7b1e-44b0-839c-45bd94de0711/a10b47a9-d9c4-495a-95b8-606c2551fe58.htseq.counts.gz	494e8a6a4b6a16d2eab589a0d46d1724	244581	validated
2226fbdf-a620-4904-8608-436a09fb3b6a	2226fbdf-a620-4904-8608-436a09fb3b6a/893b3d26-863d-4b30-8ed5-a3174e7eb334.htseq.counts.gz	94f073ed72abb6d30e9d4bcb85283291	247093	validated
223719bf-fb99-4de0-a39e-1102bbdb7b43	223719bf-fb99-4de0-a39e-1102bbdb7b43/4010ade2-4193-44e8-91c3-2d83b5414e00.htseq.counts.gz	a02e747833f0aab26813f26a5ef9c872	247262	validated
23c82e63-3e26-431b-8984-4276d75c38d0	23c82e63-3e26-431b-8984-4276d75c38d0/64b5cc13-137b-49a3-8783-11febcc3a961.htseq.counts.gz	41befbd809057b345d4488baf91d98f9	246168	validated
23cffb86-6d9c-4c31-a25c-1dd55d6394cd	23cffb86-6d9c-4c31-a25c-1dd55d6394cd/d8219bec-aec9-4cc3-8864-be208897fdd1.htseq.counts.gz	35fc89cff995f80cc4558aa819134c0a	246964	validated
23d35e25-dd00-4262-9dab-1cc4c0cf754e	23d35e25-dd00-4262-9dab-1cc4c0cf754e/dc396277-cc20-4077-8ce7-229a61a92bd6.htseq.counts.gz	1204c24255832e9e7181bbc630592d80	246973	validated
24587ce1-663f-4972-bcb7-e0f750786b78	24587ce1-663f-4972-bcb7-e0f750786b78/fdc50973-2298-4b0a-ba8c-96bf01882f72.htseq.counts.gz	936b975d4da26e0e3a465155ce30a4c2	245763	validated
24acec0a-220c-499b-8b51-963539fd868d	24acec0a-220c-499b-8b51-963539fd868d/267bb319-5f6e-4686-9ffc-d64cb4172a05.htseq.counts.gz	de222d5fd72f15a425ae8399324738f9	248189	validated
254b1240-5a44-4241-86b7-ee37a290163c	254b1240-5a44-4241-86b7-ee37a290163c/40076d7f-32c0-47b4-a701-159a2efc2f58.htseq.counts.gz	da529e6403ecd3c03ca161dd3ec32b03	237633	validated
2589fe40-6f33-4236-8627-9ccb39791c2a	2589fe40-6f33-4236-8627-9ccb39791c2a/bd94b0f7-933f-40ce-ad26-e9f94defbbae.htseq.counts.gz	e5afc0a74990d546686ea360ae53b436	246061	validated
25a7f764-dc57-457c-9065-3c13c55b1d64	25a7f764-dc57-457c-9065-3c13c55b1d64/afc7a95d-cab9-4416-a3d0-ce13cbae8918.htseq.counts.gz	bf83348c327d3d13495b4a8bb86fda11	241283	validated
262129c1-5107-43e6-99e8-20d6824fe30a	262129c1-5107-43e6-99e8-20d6824fe30a/e01732d2-be57-4d3c-aa99-326d38ec2226.htseq.counts.gz	5b7b391ad7cb67ea761caf6d41bf4536	253245	validated
2646c426-fa11-4342-9ee9-1d9fe9f379a4	2646c426-fa11-4342-9ee9-1d9fe9f379a4/7a5aed1d-3dcd-408e-bb86-a0c5a2dbb0af.htseq.counts.gz	89377a3a32604de2a9dc78184b6a7980	251686	validated
2655b9c7-2634-4104-9efa-47fd9c1b7ac5	2655b9c7-2634-4104-9efa-47fd9c1b7ac5/5523b074-a164-44ad-bf0e-379ae270916d.htseq.counts.gz	805ef08c408aa138d55259d303b157bc	253725	validated
276cbf7b-d7a4-4001-9373-b53107cf6549	276cbf7b-d7a4-4001-9373-b53107cf6549/f40521e6-c30d-45d2-ab6d-61edf96edf89.htseq.counts.gz	6cb4102bd0adea01319f3f29602881e9	247855	validated
27c15892-d77e-496e-b7b4-8127b81f1f97	27c15892-d77e-496e-b7b4-8127b81f1f97/d6729d70-9495-487c-857c-8ff2f0765877.htseq.counts.gz	e7cb023fb40b110437dc7281611631fb	244396	validated
285b5b4d-f29d-41d5-a635-7a3238e15483	285b5b4d-f29d-41d5-a635-7a3238e15483/731c2762-d3e9-4dbf-b28a-432a651b67dd.htseq.counts.gz	cde6e5afcd99c407d65ab166a5bad0c5	257195	validated
2862db86-0f4d-4741-ae29-e5d61d6a810b	2862db86-0f4d-4741-ae29-e5d61d6a810b/dd337cd0-fa4b-4a16-a7bb-5301a0dba980.htseq.counts.gz	7efbdf27cd11867cb2efd7a494b5c670	254110	validated
29d88f67-a903-4118-9729-6eef834c3567	29d88f67-a903-4118-9729-6eef834c3567/5eb93550-2972-45ed-85a1-c37353f03544.htseq.counts.gz	47b8f6c0cab58b9599b598a817bfec25	248990	validated
2a3622f2-2936-4a65-8a4e-bf47f8e923d4	2a3622f2-2936-4a65-8a4e-bf47f8e923d4/788465ed-def3-4d72-ac49-6d2f0c19759e.htseq.counts.gz	e6ef4a2ef16c9fcbbe6f3622ccd699a8	254511	validated
2afc8429-4b21-4db4-9416-2f2d4761efe2	2afc8429-4b21-4db4-9416-2f2d4761efe2/9a151f86-9a12-4035-98cf-db29417a5fd2.htseq.counts.gz	4f46abd944989bc44da96022a8fde0de	254210	validated
2b40d866-2c51-4752-a312-e7da529e4c47	2b40d866-2c51-4752-a312-e7da529e4c47/5e8b7557-3781-47b9-8b20-2c0416a9841f.htseq.counts.gz	6877b843a32f4d7bf644875589aa0ba9	243743	validated
2bc51818-b63d-4adc-abf2-2c9aceac1af9	2bc51818-b63d-4adc-abf2-2c9aceac1af9/491298d4-e226-42dd-81a7-cedb7bb8b080.htseq.counts.gz	e6bee9a9799912797c75c9a091b74fa9	247032	validated
2bf7ae6f-5b9a-4556-815b-52691ba77d36	2bf7ae6f-5b9a-4556-815b-52691ba77d36/32bd99f2-eefe-4dbf-ac0b-dcbe1d0da9d4.htseq.counts.gz	9732d2d545f8fd23031625552ba54cd7	246723	validated
2c146e2a-4209-41c2-914c-cad6bdd2b74e	2c146e2a-4209-41c2-914c-cad6bdd2b74e/5bdcda4a-5fd1-4545-8c15-ace50ee3c836.htseq.counts.gz	10312d0ea4763fbcd2c21fa9fc05b5b8	245161	validated
2c2a78d4-8441-4c3b-82df-d9571dff5964	2c2a78d4-8441-4c3b-82df-d9571dff5964/1ace5c51-6a84-4e61-92c1-b7a846a4bfa6.htseq.counts.gz	253d5a42755797ebdba73eec0742221d	246116	validated
2c378864-d10d-40bc-b704-9e5cc689b4be	2c378864-d10d-40bc-b704-9e5cc689b4be/fcaaa288-34cb-4597-b2c9-20b1eb027ebf.htseq.counts.gz	69a03534f313fd59f58c333823155035	246694	validated
2d72b48f-338f-49ab-b10d-c290163b57ea	2d72b48f-338f-49ab-b10d-c290163b57ea/773ee6c9-89ca-46f2-a9b9-8a3773bcc4cc.htseq.counts.gz	7f21346c32a39dd44f63154864e01975	245891	validated
2d83f730-014e-42bd-9001-d7dc866aacf2	2d83f730-014e-42bd-9001-d7dc866aacf2/ce095c55-67b4-4217-92e5-58ea6f5eb0bc.htseq.counts.gz	2e7e8d72f21766357e27854941a4aee4	246335	validated
2dc90ef8-7ab7-47df-8f2f-181e2e0e897b	2dc90ef8-7ab7-47df-8f2f-181e2e0e897b/ee289426-59e8-4050-aedf-c5a71e9860d0.htseq.counts.gz	324619e18ac43d1fa726fe3634665603	247759	validated
2e425635-ab9d-4d2b-a53d-c0ede9e1f770	2e425635-ab9d-4d2b-a53d-c0ede9e1f770/76dba7d8-0b1f-4e14-857c-97fdd279bc60.htseq.counts.gz	a1bca9d7582026d9f21c99749e884015	246762	validated
2ec0b70f-132d-4c66-8c0e-f3d5ab94a8fd	2ec0b70f-132d-4c66-8c0e-f3d5ab94a8fd/43fae07a-6b97-4d18-8684-366ddd8cbad8.htseq.counts.gz	37a67f90837e62bf335cc37ee6cfe6b4	252728	validated
2ef3833c-cdb1-47c0-bb51-2634a773cc86	2ef3833c-cdb1-47c0-bb51-2634a773cc86/0362fa45-2de2-4d3a-a8bc-a0e3bd23c939.htseq.counts.gz	b478d59cb1908b5d20ae80744c73a4d4	246993	validated
2fa1eae6-453c-45d0-9967-cfda039dff1b	2fa1eae6-453c-45d0-9967-cfda039dff1b/6c005bee-d65c-4a91-b210-5da5d98d7a5e.htseq.counts.gz	495da295dc3c78680440a8efac889c9a	246003	validated
30224803-edc1-47ab-b1be-881d1379f328	30224803-edc1-47ab-b1be-881d1379f328/a1f556b4-541c-418c-a0c1-6f33216702d8.htseq.counts.gz	9cca856d2010cf663db480d6ae051576	243868	validated
3060d960-3d9a-45ab-864f-60d2d0509fe3	3060d960-3d9a-45ab-864f-60d2d0509fe3/c04981bc-b64c-4a1f-a4ac-e7489932c834.htseq.counts.gz	fb0033f1346150b4e69d9b30da8088bd	254288	validated
30b0bf70-a690-4d17-968a-0f516492c66f	30b0bf70-a690-4d17-968a-0f516492c66f/7d6e7cb6-598a-4723-8ea1-60fee87edafe.htseq.counts.gz	8297c50d8e958313dbc44c83204c3393	242956	validated
